hometeam,awayteam,homegoals,awaygoals,year,round,leg1,leg2,highseedgoals,lowseedgoals,seriesid
HoustonDynamo,LosAngelesGalaxy,4,2,2003,Quarter,False,True,4,2,2003q1
NewEnglandRevolution,NewYorkRedBulls,1,1,2003,Quarter,False,True,1,1,2003q2
ChicagoFire,DCUnited,2,0,2003,Quarter,False,True,2,0,2003q3
SportingKansasCity,ColoradoRapids,2,0,2003,Quarter,False,True,2,0,2003q4
ColoradoRapids,SportingKansasCity,1,1,2003,Quarter,True,False,1,1,2003q4
DCUnited,ChicagoFire,0,2,2003,Quarter,True,False,2,0,2003q3
LosAngelesGalaxy,HoustonDynamo,2,0,2003,Quarter,True,False,0,2,2003q1
NewYorkRedBulls,NewEnglandRevolution,0,2,2003,Quarter,True,False,2,0,2003q2
ColumbusCrew,NewEnglandRevolution,1,1,2004,Quarter,False,True,1,1,2004q1
DCUnited,NewYorkRedBulls,2,0,2004,Quarter,False,True,2,0,2004q2
LosAngelesGalaxy,ColoradoRapids,2,0,2004,Quarter,False,True,2,0,2004q3
SportingKansasCity,HoustonDynamo,3,0,2004,Quarter,False,True,3,0,2004q4
HoustonDynamo,SportingKansasCity,2,0,2004,Quarter,True,False,0,2,2004q4
NewEnglandRevolution,ColumbusCrew,1,0,2004,Quarter,True,False,0,1,2004q1
NewYorkRedBulls,DCUnited,0,2,2004,Quarter,True,False,2,0,2004q2
ColoradoRapids,LosAngelesGalaxy,1,0,2004,Quarter,True,False,0,1,2004q3
DCUnited,ChicagoFire,0,4,2005,Quarter,False,True,0,4,2005q1
FCDallas,ColoradoRapids,2,3,2005,Quarter,False,True,2,3,2005q2
HoustonDynamo,LosAngelesGalaxy,1,1,2005,Quarter,False,True,1,1,2005q3
NewEnglandRevolution,NewYorkRedBulls,3,1,2005,Quarter,False,True,3,1,2005q4
LosAngelesGalaxy,HoustonDynamo,3,1,2005,Quarter,True,False,1,3,2005q3
ColoradoRapids,FCDallas,0,0,2005,Quarter,True,False,0,0,2005q2
NewYorkRedBulls,NewEnglandRevolution,1,0,2005,Quarter,True,False,0,1,2005q4
ChicagoFire,DCUnited,0,0,2005,Quarter,True,False,0,0,2005q1
DCUnited,NewYorkRedBulls,1,1,2006,Quarter,False,True,1,1,2006q1
HoustonDynamo,ChivasUSA,2,0,2006,Quarter,False,True,2,0,2006q2
FCDallas,ColoradoRapids,1,2,2006,Quarter,False,True,1,2,2006q3
NewEnglandRevolution,ChicagoFire,2,1,2006,Quarter,False,True,2,1,2006q4
ChivasUSA,HoustonDynamo,2,1,2006,Quarter,True,False,1,2,2006q2
ChicagoFire,NewEnglandRevolution,1,0,2006,Quarter,True,False,0,1,2006q4
ColoradoRapids,FCDallas,1,2,2006,Quarter,True,False,2,1,2006q3
NewYorkRedBulls,DCUnited,0,1,2006,Quarter,True,False,1,0,2006q1
ChivasUSA,SportingKansasCity,0,0,2007,Quarter,False,True,0,0,2007q1
NewEnglandRevolution,NewYorkRedBulls,1,0,2007,Quarter,False,True,1,0,2007q2
HoustonDynamo,FCDallas,2,1,2007,Quarter,False,True,2,1,2007q3
DCUnited,ChicagoFire,2,2,2007,Quarter,False,True,2,2,2007q4
FCDallas,HoustonDynamo,1,0,2007,Quarter,True,False,0,1,2007q3
SportingKansasCity,ChivasUSA,1,0,2007,Quarter,True,False,0,1,2007q1
NewYorkRedBulls,NewEnglandRevolution,0,0,2007,Quarter,True,False,0,0,2007q2
ChicagoFire,DCUnited,1,0,2007,Quarter,True,False,0,1,2007q4
HoustonDynamo,NewYorkRedBulls,0,3,2008,Quarter,False,True,0,3,2008q1
ChivasUSA,RealSaltLake,2,2,2008,Quarter,False,True,2,2,2008q2
ColumbusCrew,SportingKansasCity,2,0,2008,Quarter,False,True,2,0,2008q3
ChicagoFire,NewEnglandRevolution,3,0,2008,Quarter,False,True,3,0,2008q4
SportingKansasCity,ColumbusCrew,1,1,2008,Quarter,True,False,1,1,2008q3
RealSaltLake,ChivasUSA,1,0,2008,Quarter,True,False,0,1,2008q2
NewYorkRedBulls,HoustonDynamo,1,1,2008,Quarter,True,False,1,1,2008q1
NewEnglandRevolution,ChicagoFire,0,0,2008,Quarter,True,False,0,0,2008q4
LosAngelesGalaxy,ChivasUSA,1,0,2009,Quarter,False,True,1,0,2009q1
HoustonDynamo,SeattleSounders,1,0,2009,Quarter,False,True,1,0,2009q2
ChicagoFire,NewEnglandRevolution,2,0,2009,Quarter,False,True,2,0,2009q3
ColumbusCrew,RealSaltLake,2,3,2009,Quarter,False,True,2,3,2009q4
ChivasUSA,LosAngelesGalaxy,2,2,2009,Quarter,True,False,2,2,2009q1
NewEnglandRevolution,ChicagoFire,2,1,2009,Quarter,True,False,1,2,2009q3
RealSaltLake,ColumbusCrew,1,0,2009,Quarter,True,False,0,1,2009q4
SeattleSounders,HoustonDynamo,0,0,2009,Quarter,True,False,0,0,2009q2
LosAngelesGalaxy,SeattleSounders,2,1,2010,Quarter,False,True,2,1,2010q1
RealSaltLake,FCDallas,1,1,2010,Quarter,False,True,1,1,2010q2
ColumbusCrew,ColoradoRapids,2,1,2010,Quarter,False,True,2,1,2010q3
NewYorkRedBulls,SanJoseEarthquakes,1,3,2010,Quarter,False,True,1,3,2010q4
SeattleSounders,LosAngelesGalaxy,0,1,2010,Quarter,True,False,1,0,2010q1
SanJoseEarthquakes,NewYorkRedBulls,0,1,2010,Quarter,True,False,1,0,2010q4
FCDallas,RealSaltLake,2,1,2010,Quarter,True,False,1,2,2010q2
ColoradoRapids,ColumbusCrew,1,0,2010,Quarter,True,False,0,1,2010q3
LosAngelesGalaxy,NewYorkRedBulls,2,1,2011,Quarter,False,True,2,1,2011q1
HoustonDynamo,PhiladelphiaUnion,1,0,2011,Quarter,False,True,1,0,2011q2
SeattleSounders,RealSaltLake,2,0,2011,Quarter,False,True,2,0,2011q3
SportingKansasCity,ColoradoRapids,2,0,2011,Quarter,False,True,2,0,2011q4
ColoradoRapids,SportingKansasCity,0,2,2011,Quarter,True,False,2,0,2011q4
PhiladelphiaUnion,HoustonDynamo,1,2,2011,Quarter,True,False,2,1,2011q2
NewYorkRedBulls,LosAngelesGalaxy,0,1,2011,Quarter,True,False,1,0,2011q1
RealSaltLake,SeattleSounders,3,0,2011,Quarter,True,False,0,3,2011q3
SeattleSounders,LosAngelesGalaxy,2,1,2012,Semi,False,True,2,1,2012s1
DCUnited,HoustonDynamo,1,1,2012,Semi,False,True,1,1,2012s2
LosAngelesGalaxy,SeattleSounders,3,0,2012,Semi,True,False,0,3,2012s1
HoustonDynamo,DCUnited,3,1,2012,Semi,True,False,1,3,2012s2
RealSaltLake,SeattleSounders,0,1,2012,Quarter,False,True,0,1,2012q1
NewYorkRedBulls,DCUnited,0,1,2012,Quarter,False,True,0,1,2012q2
SanJoseEarthquakes,LosAngelesGalaxy,1,3,2012,Quarter,False,True,1,3,2012q3
SportingKansasCity,HoustonDynamo,1,0,2012,Quarter,False,True,1,0,2012q4
LosAngelesGalaxy,SanJoseEarthquakes,0,1,2012,Quarter,True,False,1,0,2012q3
HoustonDynamo,SportingKansasCity,2,0,2012,Quarter,True,False,0,2,2012q4
DCUnited,NewYorkRedBulls,1,1,2012,Quarter,True,False,1,1,2012q2
SeattleSounders,RealSaltLake,0,0,2012,Quarter,True,False,0,0,2012q1
PortlandTimbers,RealSaltLake,0,1,2013,Semi,False,True,0,1,2013s1
SportingKansasCity,HoustonDynamo,2,1,2013,Semi,False,True,2,1,2013s2
RealSaltLake,PortlandTimbers,4,2,2013,Semi,True,False,2,4,2013s1
HoustonDynamo,SportingKansasCity,0,0,2013,Semi,True,False,0,0,2013s2
PortlandTimbers,SeattleSounders,3,2,2013,Quarter,False,True,3,2,2013q1
RealSaltLake,LosAngelesGalaxy,2,0,2013,Quarter,False,True,2,0,2013q2
SportingKansasCity,NewEnglandRevolution,3,1,2013,Quarter,False,True,3,1,2013q3
NewYorkRedBulls,HoustonDynamo,1,2,2013,Quarter,False,True,1,2,2013q4
LosAngelesGalaxy,RealSaltLake,1,0,2013,Quarter,True,False,0,1,2013q2
HoustonDynamo,NewYorkRedBulls,2,2,2013,Quarter,True,False,2,2,2013q4
SeattleSounders,PortlandTimbers,1,2,2013,Quarter,True,False,2,1,2013q1
NewEnglandRevolution,SportingKansasCity,2,1,2013,Quarter,True,False,1,2,2013q3
SeattleSounders,LosAngelesGalaxy,2,1,2014,Semi,False,True,2,1,2014s1
NewEnglandRevolution,NewYorkRedBulls,2,2,2014,Semi,False,True,2,2,2014s2
LosAngelesGalaxy,SeattleSounders,1,0,2014,Semi,True,False,0,1,2014s1
NewYorkRedBulls,NewEnglandRevolution,1,2,2014,Semi,True,False,2,1,2014s2
SeattleSounders,FCDallas,0,0,2014,Quarter,False,True,0,0,2014q1
LosAngelesGalaxy,RealSaltLake,5,0,2014,Quarter,False,True,5,0,2014q2
NewEnglandRevolution,ColumbusCrew,3,1,2014,Quarter,False,True,3,1,2014q3
DCUnited,NewYorkRedBulls,2,1,2014,Quarter,False,True,2,1,2014q4
FCDallas,SeattleSounders,1,1,2014,Quarter,True,False,1,1,2014q1
NewYorkRedBulls,DCUnited,2,0,2014,Quarter,True,False,0,2,2014q4
RealSaltLake,LosAngelesGalaxy,0,0,2014,Quarter,True,False,0,0,2014q2
ColumbusCrew,NewEnglandRevolution,2,4,2014,Quarter,True,False,4,2,2014q3
NewYorkRedBulls,ColumbusCrew,1,0,2015,Semi,False,True,1,0,2015s1
FCDallas,PortlandTimbers,2,2,2015,Semi,False,True,2,2,2015s2
PortlandTimbers,FCDallas,3,1,2015,Semi,True,False,1,3,2015s2
ColumbusCrew,NewYorkRedBulls,2,0,2015,Semi,True,False,0,2,2015s1
VancouverWhitecaps,PortlandTimbers,0,2,2015,Quarter,False,True,0,2,2015q1
FCDallas,SeattleSounders,3,1,2015,Quarter,False,True,3,1,2015q2
ColumbusCrew,MontrealImpact,3,1,2015,Quarter,False,True,3,1,2015q3
NewYorkRedBulls,DCUnited,1,0,2015,Quarter,False,True,1,0,2015q4
SeattleSounders,FCDallas,2,1,2015,Quarter,True,False,1,2,2015q2
MontrealImpact,ColumbusCrew,2,1,2015,Quarter,True,False,1,2,2015q3
PortlandTimbers,VancouverWhitecaps,0,0,2015,Quarter,True,False,0,0,2015q1
DCUnited,NewYorkRedBulls,0,1,2015,Quarter,True,False,1,0,2015q4
TorontoFC,MontrealImpact,5,2,2016,Semi,False,True,5,2,2016s1
ColoradoRapids,SeattleSounders,0,1,2016,Semi,False,True,0,1,2016s2
SeattleSounders,ColoradoRapids,2,1,2016,Semi,True,False,1,2,2016s2
MontrealImpact,TorontoFC,3,2,2016,Semi,True,False,2,3,2016s1
FCDallas,SeattleSounders,2,1,2016,Quarter,False,True,2,1,2016q1
NewYorkCity,TorontoFC,0,5,2016,Quarter,False,True,0,5,2016q2
NewYorkRedBulls,MontrealImpact,1,2,2016,Quarter,False,True,1,2,2016q3
ColoradoRapids,LosAngelesGalaxy,2,0,2016,Quarter,False,True,2,0,2016q4
SeattleSounders,FCDallas,3,0,2016,Quarter,True,False,0,3,2016q1
TorontoFC,NewYorkCity,2,0,2016,Quarter,True,False,0,2,2016q2
LosAngelesGalaxy,ColoradoRapids,1,0,2016,Quarter,True,False,0,1,2016q4
MontrealImpact,NewYorkRedBulls,1,0,2016,Quarter,True,False,0,1,2016q3
SeattleSounders,HoustonDynamo,3,0,2017,Semi,False,True,3,0,2017s1
TorontoFC,ColumbusCrew,1,0,2017,Semi,False,True,1,0,2017s2
HoustonDynamo,SeattleSounders,0,2,2017,Semi,True,False,2,0,2017s1
ColumbusCrew,TorontoFC,0,0,2017,Semi,True,False,0,0,2017s2
PortlandTimbers,HoustonDynamo,1,2,2017,Quarter,False,True,1,2,2017q1
NewYorkCity,ColumbusCrew,2,0,2017,Quarter,False,True,2,0,2017q2
TorontoFC,NewYorkRedBulls,0,1,2017,Quarter,False,True,0,1,2017q3
SeattleSounders,VancouverWhitecaps,2,0,2017,Quarter,False,True,2,0,2017q4
ColumbusCrew,NewYorkCity,4,1,2017,Quarter,True,False,1,4,2017q2
HoustonDynamo,PortlandTimbers,0,0,2017,Quarter,True,False,0,0,2017q1
NewYorkRedBulls,TorontoFC,1,2,2017,Quarter,True,False,2,1,2017q3
VancouverWhitecaps,SeattleSounders,0,0,2017,Quarter,True,False,0,0,2017q4
